surname,awards,education
Khan,10,khan bright spark scholar receiv phd degre comput scienc univers he receiv master degre comput scienc comsat univers comsat he also attend summer camp advanc wireless network technisch universität ilmenau daad
Aaronson,4,aaronson grew unit though spent year asia scienc writer turn post hong he enrol school permit skip ahead sever year upon return found educ get bad grade he enrol the clarkson gift educ program run clarkson enabl aaronson appli colleg freshman year high he accept cornel obtain bsc comput scienc resid tellurid he attend univers got  supervis umesh aaronson shown abil mathemat earli teach calculu age provok symbol he discov comput program age felt lag behind alreadi code in part due aaronson get advanc mathemat get comput felt drawn theoret particularli comput complex at becam interest quantum comput devot comput complex quantum
Abebe,3,abeb born rais addi she educ ethiopian nation curriculum nazareth school win competit scholarship attend intern commun school addi ababa high abeb attend harvard univers earn bachelor art degre mathemat later master scienc degre appli as research paper public while abeb contribut the harvard crimson staff focus cambridg public school system after attend univers cambridg governor william shirley scholar pembrok she complet part iii mathemat tripo earn master advanc studi pure mathemat supervis imr abeb complet doctor degre comput scienc cornel advis jon her dissert made notabl contribut across multipl field comput receiv  acm sigkdd dissert award honor mention acm sigecom dissert she first black woman complet comput scienc
Abelson,1,abelson graduat bachelor art degre mathemat princeton univers  complet senior thesi action homolog supervis william he receiv phd mathemat massachusett institut technolog  complet research topolog distinct conjug varieti finit fundament group supervis denni
Abiteboul,4,the son two hardwar store abiteboul attend higher school preparatori class he admit télécom pari engin school studi technion haifa abiteboul receiv phd univers southern california supervis seymour
Abramsky,4,abramski educ hasmonean grammar school hendon cambridg ma philosophi diploma comput queen univers london comput scienc supervis richard
Ahn,3,lui von ahn born grew guatemala von ahn grew wealthi household parent work he guatemalan hi mother one first women guatemala complet medic von ahn age  despit he attend american school privat school guatemala experi cite great when von ahn eight year mother bought commodor  begin fascin technolog comput when appli colleg unit von ahn spend fli neighbor el salvador take thi experi left neg impress test ripe at age von ahn began studi duke receiv bachelor scienc summa cum he later earn phd comput scienc carnegi mellon univers in von ahn becam faculti member carnegi mellon school comput
Allen,6,allen grew farm new near lake oldest six her father mother elementari her earli elementari educ took place school hous mile away later attend local high she graduat the new york state colleg teacher part univers bachelor scienc degre mathemat  began teach school new after two enrol univers michigan earn master scienc degre mathemat
Amdahl,2,amdahl born immigr parent norwegian swedish descent south after serv navi world war ii complet degre engin physic south dakota state univers he went studi theoret physic univers robert amdahl charl fellow phd student depart approach harold peterson idea digit amdahl davidson gain support peterson fellow electr engin professor vincent encourag build comput uniqu amdahl complet doctor  thesi titl a logic design intermedi speed digit comput creat first wisconsin integr synchron comput he went straight wisconsin posit ibm june
Anderson,2,anderson receiv ba mathemat wesleyan ms phd degre mathemat comput scienc univers while graduat school publish four research paper comput hi phd research involv use enhanc attribut grammar specifi implement commun
